birth_band,universe_year,universe,n_child,n_women,n_women_weighted,probability,probability_weighted
1890-1899,1960,all_women,0,11684,1163958,0.1829426777522038,0.18294138874498936
1890-1899,1960,all_women,1,10833,1079257,0.1696181126403307,0.16962877903906412
1890-1899,1960,all_women,2,12647,1259860,0.19802088715612132,0.1980144799247587
1890-1899,1960,all_women,3,9271,923568,0.14516103778163997,0.1451588566945133
1890-1899,1960,all_women,4,6304,628054,0.09870512158078507,0.0987123856417891
1890-1899,1960,all_women,5,4122,410569,0.06454037296256282,0.06452987396077997
1890-1899,1960,all_women,6,2808,279751,0.04396636760768472,0.04396897176942769
1890-1899,1960,all_women,7,1959,195140,0.03067311757245526,0.030670507526643766
1890-1899,1960,all_women,8,1390,138505,0.02176397826733681,0.02176908191543402
1890-1899,1960,all_women,9,958,95435,0.01499992171230839,0.014999691943247144
1890-1899,1960,all_women,10,774,77106,0.012118934661092583,0.012118889788610199
1890-1899,1960,all_women,11,415,41331,0.006497878403557393,0.0064960681899339625
1890-1899,1960,all_women,12,702,69930,0.01099159190192118,0.010991024860808643
1890-1899,1960,ever_married,0,11684,1163958,0.1829426777522038,0.18294138874498936
1890-1899,1960,ever_married,1,10833,1079257,0.1696181126403307,0.16962877903906412
1890-1899,1960,ever_married,2,12647,1259860,0.19802088715612132,0.1980144799247587
1890-1899,1960,ever_married,3,9271,923568,0.14516103778163997,0.1451588566945133
1890-1899,1960,ever_married,4,6304,628054,0.09870512158078507,0.0987123856417891
1890-1899,1960,ever_married,5,4122,410569,0.06454037296256282,0.06452987396077997
1890-1899,1960,ever_married,6,2808,279751,0.04396636760768472,0.04396897176942769
1890-1899,1960,ever_married,7,1959,195140,0.03067311757245526,0.030670507526643766
1890-1899,1960,ever_married,8,1390,138505,0.02176397826733681,0.02176908191543402
1890-1899,1960,ever_married,9,958,95435,0.01499992171230839,0.014999691943247144
1890-1899,1960,ever_married,10,774,77106,0.012118934661092583,0.012118889788610199
1890-1899,1960,ever_married,11,415,41331,0.006497878403557393,0.0064960681899339625
1890-1899,1960,ever_married,12,702,69930,0.01099159190192118,0.010991024860808643
1890-1899,1970,all_women,0,12377,1237700,0.23231849237930777,0.23231849237930777
1890-1899,1970,all_women,1,8476,847600,0.15909602823034763,0.15909602823034763
1890-1899,1970,all_women,2,10287,1028700,0.19308882048201817,0.19308882048201817
1890-1899,1970,all_women,3,7372,737200,0.1383737517831669,0.1383737517831669
1890-1899,1970,all_women,4,4858,485800,0.09118552443877168,0.09118552443877168
1890-1899,1970,all_women,5,3188,318800,0.05983932727682258,0.05983932727682258
1890-1899,1970,all_women,6,2151,215100,0.04037465275170809,0.04037465275170809
1890-1899,1970,all_women,7,1412,141200,0.02650349125309708,0.02650349125309708
1890-1899,1970,all_women,8,1109,110900,0.020816127336887154,0.020816127336887154
1890-1899,1970,all_women,9,724,72400,0.013589608829491704,0.013589608829491704
1890-1899,1970,all_women,10,558,55800,0.010473759291238081,0.010473759291238081
1890-1899,1970,all_women,11,303,30300,0.005687363916209926,0.005687363916209926
1890-1899,1970,all_women,12,461,46100,0.008653052030933254,0.008653052030933254
1890-1899,1970,ever_married,0,8470,847000,0.17260703878054248,0.17260703878054248
1890-1899,1970,ever_married,1,8373,837300,0.17063031118175703,0.17063031118175703
1890-1899,1970,ever_married,2,10207,1020700,0.20800472784332905,0.20800472784332905
1890-1899,1970,ever_married,3,7331,733100,0.1493957734710929,0.1493957734710929
1890-1899,1970,ever_married,4,4825,482500,0.09832691406329604,0.09832691406329604
1890-1899,1970,ever_married,5,3182,318200,0.06484481669417783,0.06484481669417783
1890-1899,1970,ever_married,6,2142,214200,0.043651036253591735,0.043651036253591735
1890-1899,1970,ever_married,7,1403,140300,0.028591224959752196,0.028591224959752196
1890-1899,1970,ever_married,8,1102,110200,0.022457255813005644,0.022457255813005644
1890-1899,1970,ever_married,9,721,72100,0.014692995863137086,0.014692995863137086
1890-1899,1970,ever_married,10,556,55600,0.011330521081697948,0.011330521081697948
1890-1899,1970,ever_married,11,302,30200,0.006154347781785576,0.006154347781785576
1890-1899,1970,ever_married,12,457,45700,0.009313036212834464,0.009313036212834464
1890-1899,1980,all_women,0,34441,688820,0.2343977568159854,0.2343977568159854
1890-1899,1980,all_women,1,24509,490180,0.16680278220153266,0.16680278220153266
1890-1899,1980,all_women,2,29094,581880,0.19800726856956186,0.19800726856956186
1890-1899,1980,all_women,3,20792,415840,0.14150571004668763,0.14150571004668763
1890-1899,1980,all_women,4,13124,262480,0.08931901397906543,0.08931901397906543
1890-1899,1980,all_women,5,8163,163260,0.05555555555555555,0.05555555555555555
1890-1899,1980,all_women,6,5638,112760,0.03837096927872378,0.03837096927872378
1890-1899,1980,all_women,7,3676,73520,0.025018035308369744,0.025018035308369744
1890-1899,1980,all_women,8,2632,52640,0.017912804388364845,0.017912804388364845
1890-1899,1980,all_women,9,1776,35520,0.01208705949610029,0.01208705949610029
1890-1899,1980,all_women,10,1224,24480,0.008330270733798849,0.008330270733798849
1890-1899,1980,all_women,11,709,14180,0.0048252957109994965,0.0048252957109994965
1890-1899,1980,all_women,12,1156,23120,0.007867477915254467,0.007867477915254467
1890-1899,1980,ever_married,0,23976,479520,0.17623839521327817,0.17623839521327817
1890-1899,1980,ever_married,1,24303,486060,0.17864204699984565,0.17864204699984565
1890-1899,1980,ever_married,2,29019,580380,0.21330755716942437,0.21330755716942437
1890-1899,1980,ever_married,3,20725,414500,0.1523415390722051,0.1523415390722051
1890-1899,1980,ever_married,4,13103,262060,0.09631513565563829,0.09631513565563829
1890-1899,1980,ever_married,5,8142,162840,0.05984872430040502,0.05984872430040502
1890-1899,1980,ever_married,6,5620,112400,0.04131046801378976,0.04131046801378976
1890-1899,1980,ever_married,7,3667,73340,0.026954712848143603,0.026954712848143603
1890-1899,1980,ever_married,8,2628,52560,0.01931742169755151,0.01931742169755151
1890-1899,1980,ever_married,9,1775,35500,0.013047345324640004,0.013047345324640004
1890-1899,1980,ever_married,10,1223,24460,0.00898980469410407,0.00898980469410407
1890-1899,1980,ever_married,11,709,14180,0.005211587512771697,0.005211587512771697
1890-1899,1980,ever_married,12,1153,23060,0.008475261498202774,0.008475261498202774
1900-1909,1960,all_women,0,17770,1770212,0.20617480188887213,0.20617839143509414
1900-1909,1960,all_women,1,16899,1683329,0.19606910394597918,0.19605904009013925
1900-1909,1960,all_women,2,19161,1908760,0.22231375233498474,0.2223152178584544
1900-1909,1960,all_women,3,12140,1209358,0.14085324113285919,0.1408551558283203
1900-1909,1960,all_women,4,7330,730174,0.08504565547807724,0.08504410815638377
1900-1909,1960,all_women,5,4305,428868,0.04994836928146283,0.04995069199507514
1900-1909,1960,all_women,6,2743,273227,0.03182540695448375,0.03182302648306331
1900-1909,1960,all_women,7,1836,182903,0.021302022299829446,0.02130289836960377
1900-1909,1960,all_women,8,1361,135586,0.015790878186311478,0.015791839271860474
1900-1909,1960,all_women,9,874,87072,0.010140505168873057,0.010141364367113383
1900-1909,1960,all_women,10,695,69238,0.008063674018726288,0.008064220255078514
1900-1909,1960,all_women,11,401,39962,0.004652565872675167,0.004654414769829395
1900-1909,1960,all_women,12,674,67138,0.007820023436865494,0.007819631119984133
1900-1909,1960,ever_married,0,17770,1770212,0.20617480188887213,0.20617839143509414
1900-1909,1960,ever_married,1,16899,1683329,0.19606910394597918,0.19605904009013925
1900-1909,1960,ever_married,2,19161,1908760,0.22231375233498474,0.2223152178584544
1900-1909,1960,ever_married,3,12140,1209358,0.14085324113285919,0.1408551558283203
1900-1909,1960,ever_married,4,7330,730174,0.08504565547807724,0.08504410815638377
1900-1909,1960,ever_married,5,4305,428868,0.04994836928146283,0.04995069199507514
1900-1909,1960,ever_married,6,2743,273227,0.03182540695448375,0.03182302648306331
1900-1909,1960,ever_married,7,1836,182903,0.021302022299829446,0.02130289836960377
1900-1909,1960,ever_married,8,1361,135586,0.015790878186311478,0.015791839271860474
1900-1909,1960,ever_married,9,874,87072,0.010140505168873057,0.010141364367113383
1900-1909,1960,ever_married,10,695,69238,0.008063674018726288,0.008064220255078514
1900-1909,1960,ever_married,11,401,39962,0.004652565872675167,0.004654414769829395
1900-1909,1960,ever_married,12,674,67138,0.007820023436865494,0.007819631119984133
1900-1909,1970,all_women,0,21166,2116600,0.2501684257803728,0.2501684257803728
1900-1909,1970,all_women,1,15697,1569700,0.1855283841762502,0.1855283841762502
1900-1909,1970,all_women,2,17968,1796800,0.21237013485881784,0.21237013485881784
1900-1909,1970,all_women,3,11401,1140100,0.13475244365123454,0.13475244365123454
1900-1909,1970,all_women,4,6722,672200,0.07944969092391882,0.07944969092391882
1900-1909,1970,all_women,5,3999,399900,0.047265592681456615,0.047265592681456615
1900-1909,1970,all_women,6,2552,255200,0.03016298887798882,0.03016298887798882
1900-1909,1970,all_women,7,1650,165000,0.019501932464216908,0.019501932464216908
1900-1909,1970,all_women,8,1176,117600,0.013899559138132778,0.013899559138132778
1900-1909,1970,all_women,9,744,74400,0.008793598638410534,0.008793598638410534
1900-1909,1970,all_women,10,591,59100,0.006985237628092238,0.006985237628092238
1900-1909,1970,all_women,11,344,34400,0.00406585743496401,0.00406585743496401
1900-1909,1970,all_women,12,597,59700,0.0070561537461439365,0.0070561537461439365
1900-1909,1970,ever_married,0,15452,1545200,0.19714967401150849,0.19714967401150849
1900-1909,1970,ever_married,1,15505,1550500,0.19782589280018373,0.19782589280018373
1900-1909,1970,ever_married,2,17858,1785800,0.22784745524835093,0.22784745524835093
1900-1909,1970,ever_married,3,11337,1133700,0.14464702655115658,0.14464702655115658
1900-1909,1970,ever_married,4,6662,666200,0.08499942585197189,0.08499942585197189
1900-1909,1970,ever_married,5,3973,397300,0.050690891460505,0.050690891460505
1900-1909,1970,ever_married,6,2532,253200,0.032305395715579825,0.032305395715579825
1900-1909,1970,ever_married,7,1635,163500,0.02086071168837797,0.02086071168837797
1900-1909,1970,ever_married,8,1169,116900,0.014915089886063514,0.014915089886063514
1900-1909,1970,ever_married,9,736,73600,0.009390509971037422,0.009390509971037422
1900-1909,1970,ever_married,10,584,58400,0.007451165520497085,0.007451165520497085
1900-1909,1970,ever_married,11,343,34300,0.004376283858785103,0.004376283858785103
1900-1909,1970,ever_married,12,591,59100,0.007540477435982495,0.007540477435982495
1900-1909,1980,all_women,0,84734,1694680,0.2481913030233798,0.2481913030233798
1900-1909,1980,all_women,1,63133,1262660,0.1849205930768645,0.1849205930768645
1900-1909,1980,all_women,2,73811,1476220,0.21619713771872784,0.21619713771872784
1900-1909,1980,all_women,3,46659,933180,0.13666719389817403,0.13666719389817403
1900-1909,1980,all_women,4,27265,545300,0.0798609280446155,0.0798609280446155
1900-1909,1980,all_women,5,15830,316600,0.0463670820079319,0.0463670820079319
1900-1909,1980,all_women,6,10145,202900,0.029715353567306962,0.029715353567306962
1900-1909,1980,all_women,7,6455,129100,0.01890710766653193,0.01890710766653193
1900-1909,1980,all_women,8,4465,89300,0.013078270446330762,0.013078270446330762
1900-1909,1980,all_women,9,3057,61140,0.008954148433243703,0.008954148433243703
1900-1909,1980,all_women,10,2246,44920,0.006578677586216997,0.006578677586216997
1900-1909,1980,all_women,11,1340,26800,0.0039249456658641034,0.0039249456658641034
1900-1909,1980,all_women,12,2266,45320,0.006637258864811983,0.006637258864811983
1900-1909,1980,ever_married,0,62804,1256080,0.19729025894267951,0.19729025894267951
1900-1909,1980,ever_married,1,62551,1251020,0.19649549371255887,0.19649549371255887
1900-1909,1980,ever_married,2,73602,1472040,0.23121071330964743,0.23121071330964743
1900-1909,1980,ever_married,3,46528,930560,0.14616140959309906,0.14616140959309906
1900-1909,1980,ever_married,4,27179,543580,0.0853791469938712,0.0853791469938712
1900-1909,1980,ever_married,5,15781,315620,0.049573873899344395,0.049573873899344395
1900-1909,1980,ever_married,6,10117,202340,0.031781185111188597,0.031781185111188597
1900-1909,1980,ever_married,7,6434,128680,0.020211539488523025,0.020211539488523025
1900-1909,1980,ever_married,8,4449,88980,0.013975930864849074,0.013975930864849074
1900-1909,1980,ever_married,9,3052,61040,0.009587444594182822,0.009587444594182822
1900-1909,1980,ever_married,10,2240,44800,0.007036656582886474,0.007036656582886474
1900-1909,1980,ever_married,11,1336,26720,0.004196863033364433,0.004196863033364433
1900-1909,1980,ever_married,12,2260,45200,0.007099483873805103,0.007099483873805103
1900-1909,1990,all_women,0,48351,980011,0.23177811120325587,0.23966704262992988
1900-1909,1990,all_women,1,38634,773129,0.18519814581345964,0.1890729195911424
1900-1909,1990,all_women,2,46091,908834,0.2209444463086444,0.22226031852859782
1900-1909,1990,all_women,3,29324,568873,0.14056919883610008,0.13912099919492343
1900-1909,1990,all_women,4,17247,327641,0.08267620284839101,0.08012639604485343
1900-1909,1990,all_women,5,10132,189277,0.048569333058497,0.046288724134591584
1900-1909,1990,all_women,6,6366,116641,0.03051642067216659,0.02852519361455907
1900-1909,1990,all_women,7,4103,73569,0.0196683748064561,0.017991700765849883
1900-1909,1990,all_women,8,2908,53503,0.013939954652004467,0.013084450870275066
1900-1909,1990,all_women,9,1885,34034,0.009036043507231232,0.008323200585367953
1900-1909,1990,all_women,10,1394,24632,0.006682357904021399,0.0060238901339479175
1900-1909,1990,all_women,11,785,14213,0.003763020770915924,0.003475866777923098
1900-1909,1990,all_women,12,1389,24695,0.00665838961885633,0.006039297128038479
1900-1909,1990,ever_married,0,35965,721881,0.1840677619120733,0.1893157938215706
1900-1909,1990,ever_married,1,38271,765385,0.19586979886381084,0.20072486857823219
1900-1909,1990,ever_married,2,45908,904871,0.234955729566508,0.2373055554462833
1900-1909,1990,ever_married,3,29227,566896,0.14958288551102922,0.14867044049403308
1900-1909,1990,ever_married,4,17184,326267,0.087947182557961,0.08556465137991218
1900-1909,1990,ever_married,5,10084,188145,0.051609601310200114,0.049341678238600827
1900-1909,1990,ever_married,6,6339,116098,0.0324428066943037,0.030447102820404894
1900-1909,1990,ever_married,7,4094,73385,0.020952965863145503,0.019245470554836545
1900-1909,1990,ever_married,8,2895,53213,0.014816520804544757,0.01395529365176149
1900-1909,1990,ever_married,9,1872,33794,0.009580838323353293,0.008862593608096289
1900-1909,1990,ever_married,10,1387,24503,0.007098623266287937,0.006425996661513386
1900-1909,1990,ever_married,11,783,14135,0.004007369875633349,0.0037069527327466723
1900-1909,1990,ever_married,12,1381,24532,0.007067915451148984,0.006433602012008586
1910-1919,1970,all_women,0,22331,2233100,0.20492232020775789,0.20492232020775789
1910-1919,1970,all_women,1,18716,1871600,0.17174896534003836,0.17174896534003836
1910-1919,1970,all_women,2,26170,2617000,0.2401512301212227,0.2401512301212227
1910-1919,1970,all_women,3,17612,1761200,0.16161801547172236,0.16161801547172236
1910-1919,1970,all_women,4,10025,1002500,0.09199526488212677,0.09199526488212677
1910-1919,1970,all_women,5,5467,546700,0.05016839033522065,0.05016839033522065
1910-1919,1970,all_women,6,3149,314900,0.0288970662457673,0.0288970662457673
1910-1919,1970,all_women,7,1877,187700,0.017224450093142336,0.017224450093142336
1910-1919,1970,all_women,8,1261,126100,0.011571673717342829,0.011571673717342829
1910-1919,1970,all_women,9,888,88800,0.008148807502775917,0.008148807502775917
1910-1919,1970,all_women,10,540,54000,0.00495535591385022,0.00495535591385022
1910-1919,1970,all_women,11,327,32700,0.0030007433033870773,0.0030007433033870773
1910-1919,1970,all_women,12,610,61000,0.0055977168656456185,0.0055977168656456185
1910-1919,1970,ever_married,0,16157,1615700,0.15815542438747443,0.15815542438747443
1910-1919,1970,ever_married,1,18447,1844700,0.18057146213255806,0.18057146213255806
1910-1919,1970,ever_married,2,26036,2603600,0.254857623899999,0.254857623899999
1910-1919,1970,ever_married,3,17535,1753500,0.17164420168560773,0.17164420168560773
1910-1919,1970,ever_married,4,9973,997300,0.09762233381297782,0.09762233381297782
1910-1919,1970,ever_married,5,5431,543100,0.05316222750810012,0.05316222750810012
1910-1919,1970,ever_married,6,3128,312800,0.030618937146996348,0.030618937146996348
1910-1919,1970,ever_married,7,1855,185500,0.01815796943979483,0.01815796943979483
1910-1919,1970,ever_married,8,1254,125400,0.01227498311455672,0.01227498311455672
1910-1919,1970,ever_married,9,884,88400,0.008653177889368533,0.008653177889368533
1910-1919,1970,ever_married,10,528,52800,0.005168413942971251,0.005168413942971251
1910-1919,1970,ever_married,11,324,32400,0.0031715267377323583,0.0031715267377323583
1910-1919,1970,ever_married,12,607,60700,0.0059417183018627825,0.0059417183018627825
1910-1919,1980,all_women,0,103302,2066040,0.20149057225725536,0.20149057225725536
1910-1919,1980,all_women,1,86291,1725820,0.1683106132567697,0.1683106132567697
1910-1919,1980,all_women,2,124765,2495300,0.2433541581738637,0.2433541581738637
1910-1919,1980,all_women,3,83409,1668180,0.16268927166371816,0.16268927166371816
1910-1919,1980,all_women,4,48151,963020,0.09391853540840549,0.09391853540840549
1910-1919,1980,all_women,5,25877,517540,0.0504730938249114,0.0504730938249114
1910-1919,1980,all_women,6,15008,300160,0.029273107088312798,0.029273107088312798
1910-1919,1980,all_women,7,9032,180640,0.017616917858584834,0.017616917858584834
1910-1919,1980,all_women,8,5827,116540,0.011365564699067075,0.011365564699067075
1910-1919,1980,all_women,9,3766,75320,0.007345583774959088,0.007345583774959088
1910-1919,1980,all_women,10,2744,54880,0.005352172564654206,0.005352172564654206
1910-1919,1980,all_women,11,1671,33420,0.0032592858438546565,0.0032592858438546565
1910-1919,1980,all_women,12,2846,56920,0.005551123585643539,0.005551123585643539
1910-1919,1980,ever_married,0,77239,1544780,0.15948750245201787,0.15948750245201787
1910-1919,1980,ever_married,1,85134,1702680,0.17578954975789549,0.17578954975789549
1910-1919,1980,ever_married,2,124297,2485940,0.2566555508522698,0.2566555508522698
1910-1919,1980,ever_married,3,83157,1663140,0.1717073271456447,0.1717073271456447
1910-1919,1980,ever_married,4,48002,960040,0.0991172735626013,0.0991172735626013
1910-1919,1980,ever_married,5,25775,515500,0.05322169338935979,0.05322169338935979
1910-1919,1980,ever_married,6,14942,298840,0.030853095737102387,0.030853095737102387
1910-1919,1980,ever_married,7,8985,179700,0.018552741614098846,0.018552741614098846
1910-1919,1980,ever_married,8,5788,115760,0.011951393262371076,0.011951393262371076
1910-1919,1980,ever_married,9,3745,74900,0.007732890077328901,0.007732890077328901
1910-1919,1980,ever_married,10,2734,54680,0.005645319485024623,0.005645319485024623
1910-1919,1980,ever_married,11,1665,33300,0.0034379871772370145,0.0034379871772370145
1910-1919,1980,ever_married,12,2832,56640,0.005847675487048183,0.005847675487048183
1910-1919,1990,all_women,0,79914,1563527,0.19082709890944344,0.1971279949447345
1910-1919,1990,all_women,1,70039,1348160,0.16724652977599055,0.16997472871571342
1910-1919,1990,all_women,2,102545,1959753,0.2448677935989799,0.2470837916306711
1910-1919,1990,all_women,3,69313,1299335,0.16551291021235645,0.1638189192201456
1910-1919,1990,all_women,4,39985,735258,0.09548041081530266,0.09270062832754127
1910-1919,1990,all_women,5,22023,400538,0.052588848002636246,0.05049944953887849
1910-1919,1990,all_women,6,12652,228594,0.030211783359640094,0.028820913790677513
1910-1919,1990,all_women,7,7664,136780,0.018300909553294473,0.017245092120916867
1910-1919,1990,all_women,8,5011,88228,0.011965795638251384,0.011123702205324267
1910-1919,1990,all_women,9,3300,58428,0.007880088925609572,0.007366546588981801
1910-1919,1990,all_women,10,2341,41221,0.00559008732571273,0.0051971044181628465
1910-1919,1990,all_women,11,1453,26194,0.003469627033003245,0.0033025145709555228
1910-1919,1990,all_women,12,2537,45516,0.006058116849779238,0.00573861392729677
1910-1919,1990,ever_married,0,60643,1175343,0.15251036133912763,0.1565902178726679
1910-1919,1990,ever_married,1,69194,1331323,0.17401516980524706,0.1773713363919246
1910-1919,1990,ever_married,2,102169,1952270,0.2569436061483985,0.2600997195255116
1910-1919,1990,ever_married,3,69093,1294915,0.17376116610333173,0.17252072116529876
1910-1919,1990,ever_married,4,39858,732613,0.10023841139546114,0.09760557495671378
1910-1919,1990,ever_married,5,21932,398621,0.05515652663769516,0.053108028242496656
1910-1919,1990,ever_married,6,12586,227259,0.0316523821020441,0.03027757541715451
1910-1919,1990,ever_married,7,7623,136042,0.01917099227426364,0.01812479116294859
1910-1919,1990,ever_married,8,4978,87605,0.012519113149847095,0.011671559737655365
1910-1919,1990,ever_married,9,3271,57843,0.00822619909866409,0.007706386963132234
1910-1919,1990,ever_married,10,2320,40798,0.005834540479639465,0.005435492199952784
1910-1919,1990,ever_married,11,1444,26021,0.0036314984709480123,0.0034667616680957736
1910-1919,1990,ever_married,12,2521,45199,0.0063400329953323675,0.006021834696447519
1920-1929,1980,all_women,0,83754,1675080,0.13654682639572724,0.13654682639572724
1920-1929,1980,all_women,1,76751,1535020,0.12512961139406428,0.12512961139406428
1920-1929,1980,all_women,2,144216,2884320,0.2351199598286195,0.2351199598286195
1920-1929,1980,all_women,3,122527,2450540,0.1997596890630808,0.1997596890630808
1920-1929,1980,all_women,4,79004,1580080,0.12880274939188616,0.12880274939188616
1920-1929,1980,all_women,5,43654,873080,0.07117051316330057,0.07117051316330057
1920-1929,1980,all_women,6,25147,502940,0.04099795882433499,0.04099795882433499
1920-1929,1980,all_women,7,14268,285360,0.02326157698753774,0.02326157698753774
1920-1929,1980,all_women,8,8994,179880,0.01466320601527295,0.01466320601527295
1920-1929,1980,all_women,9,5675,113500,0.009252134104589058,0.009252134104589058
1920-1929,1980,all_women,10,3663,73260,0.005971906118962066,0.005971906118962066
1920-1929,1980,all_women,11,2142,42840,0.003492171145732117,0.003492171145732117
1920-1929,1980,all_women,12,3577,71540,0.005831697566892522,0.005831697566892522
1920-1929,1980,ever_married,0,58907,1178140,0.1007241358673814,0.1007241358673814
1920-1929,1980,ever_married,1,75261,1505220,0.12868757854779553,0.12868757854779553
1920-1929,1980,ever_married,2,143491,2869820,0.24535296280147392,0.24535296280147392
1920-1929,1980,ever_married,3,122090,2441800,0.208759735651936,0.208759735651936
1920-1929,1980,ever_married,4,78712,1574240,0.13458838817786214,0.13458838817786214
1920-1929,1980,ever_married,5,43416,868320,0.07423632306548,0.07423632306548
1920-1929,1980,ever_married,6,25011,500220,0.0427659083331196,0.0427659083331196
1920-1929,1980,ever_married,7,14145,282900,0.024186308958937135,0.024186308958937135
1920-1929,1980,ever_married,8,8911,178220,0.015236776184735866,0.015236776184735866
1920-1929,1980,ever_married,9,5619,112380,0.00960783810818436,0.00960783810818436
1920-1929,1980,ever_married,10,3626,72520,0.00620003932733164,0.00620003932733164
1920-1929,1980,ever_married,11,2120,42400,0.00362495404686792,0.00362495404686792
1920-1929,1980,ever_married,12,3526,70520,0.006029050928894475,0.006029050928894475
1920-1929,1990,all_women,0,76787,1515147,0.1313190910085919,0.13622721393824336
1920-1929,1990,all_women,1,71324,1380644,0.12197641328736387,0.12413401838933917
1920-1929,1990,all_women,2,137857,2635425,0.23575938543205824,0.23695166560947223
1920-1929,1990,all_women,3,116873,2214314,0.19987310512778417,0.19908947910958302
1920-1929,1990,all_women,4,76563,1431921,0.1309360121490724,0.12874434520852654
1920-1929,1990,all_women,5,42570,791120,0.07280208504350681,0.07112978047068905
1920-1929,1990,all_women,6,24391,450851,0.041712841350626605,0.04053611671426664
1920-1929,1990,all_women,7,14023,257340,0.023981762710009305,0.023137498364757706
1920-1929,1990,all_women,8,8885,164744,0.01519489136978055,0.014812170788076645
1920-1929,1990,all_women,9,5612,102970,0.009597493569747715,0.009258056293693561
1920-1929,1990,all_women,10,3856,70012,0.006594428938871559,0.006294794961970221
1920-1929,1990,all_women,11,2173,39548,0.003716206972035243,0.003555769741701398
1920-1929,1990,all_women,12,3822,68169,0.006536283040551634,0.006129090409680455
1920-1929,1990,ever_married,0,55506,1083768,0.09910670763824785,0.10205409949805755
1920-1929,1990,ever_married,1,70027,1353070,0.12503414794407058,0.12741319212953023
1920-1929,1990,ever_married,2,137221,2622173,0.245009936382157,0.24691954758132742
1920-1929,1990,ever_married,3,116466,2205640,0.2079516054443875,0.20769630033078634
1920-1929,1990,ever_married,4,76285,1426233,0.13620789089798827,0.1343026593232252
1920-1929,1990,ever_married,5,42350,786625,0.07561649314452124,0.07407333120894834
1920-1929,1990,ever_married,6,24228,447430,0.04325941902964488,0.04213269420984554
1920-1929,1990,ever_married,7,13909,255056,0.02483470609556425,0.024017603769050724
1920-1929,1990,ever_married,8,8792,162675,0.015698233948680772,0.015318454351712276
1920-1929,1990,ever_married,9,5565,102038,0.0099363821570073365,0.009608510497249223
1920-1929,1990,ever_married,10,3801,68821,0.006786736492144634,0.006480598413641866
1920-1929,1990,ever_married,11,2145,38925,0.003829926276151076,0.0036654116221939473
1920-1929,1990,ever_married,12,3768,67090,0.006727814549434617,0.006317597064431392
1930-1939,1990,all_women,0,59977,1207829,0.10293759246482476,0.10754548157323918
1930-1939,1990,all_women,1,54529,1083160,0.09358727478057303,0.09644491382544197
1930-1939,1990,all_women,2,130196,2526886,0.2234533702677747,0.22499473994305158
1930-1939,1990,all_women,3,131793,2531923,0.22619427653461574,0.22544323603867805
1930-1939,1990,all_women,4,91106,1727329,0.15636381111259856,0.153801928203762
1930-1939,1990,all_women,5,51320,967903,0.08807971798013915,0.08618239357656003
1930-1939,1990,all_women,6,27815,520162,0.04773845198007737,0.04631539132286047
1930-1939,1990,all_women,7,15069,281341,0.02586269037885263,0.02505069288061198
1930-1939,1990,all_women,8,8771,161801,0.01505353091199923,0.014406812937950382
1930-1939,1990,all_women,9,5118,95422,0.008783943815712241,0.008496405486771413
1930-1939,1990,all_women,10,3067,55822,0.00526384440851689,0.004970408785002974
1930-1939,1990,all_women,11,1586,29745,0.0027220271378897254,0.002648504340760157
1930-1939,1990,all_women,12,2307,41544,0.003959468226425975,0.0036990910853097986
1930-1939,1990,ever_married,0,40870,813705,0.07322679882249444,0.07590062293721946
1930-1939,1990,ever_married,1,52657,1043079,0.09434557243934646,0.09729612804730453
1930-1939,1990,ever_married,2,129189,2504966,0.23146799395838596,0.2336577504581573
1930-1939,1990,ever_married,3,131107,2517253,0.23490447548864152,0.23480385494815012
1930-1939,1990,ever_married,4,90615,1716347,0.16235493944948212,0.16009709474124875
1930-1939,1990,ever_married,5,50900,958681,0.09119755468717805,0.08942366717431562
1930-1939,1990,ever_married,6,27529,514224,0.049323722651931724,0.04796569018166134
1930-1939,1990,ever_married,7,14864,277210,0.02663183600923801,0.025857542579222945
1930-1939,1990,ever_married,8,8613,158560,0.015431916277419737,0.014790130050725407
1930-1939,1990,ever_married,9,5012,93354,0.008980002830886766,0.008707856967428228
1930-1939,1990,ever_married,10,2984,54062,0.005346434247279751,0.005042785133717942
1930-1939,1990,ever_married,11,1554,29139,0.002784302553710701,0.0027180221969480807
1930-1939,1990,ever_married,12,2235,40083,0.004004450584004773,0.003738854583900268
